PRIMARYKEY,INCI_ID,CALL_ID,ADDRESS_PUBLIC,DATE_REPT,HOUR_REPT,DATE_OCCU,HOUR_OCCU,DATE_FND,HOUR_FND,NEIGHBORHD,AGENCY,OFFENSE,STATUTDESC,CAPRIORITY,NATURECODE,NatureCodeDesc,HOWRECEIVE,CSDISPOSIT,CSDISPDESC,ACTDATE,ACTTIME,EMDIVISION,EMUNIT,X,Y,ADDUSER,APPSTATE,ADDTIME,LOC_METHOD,ADD_NS,ADD_DIR_NS,ADD_EW,ADD_DIR_EW,NHA_NAME
1139209,N/A,E150600076,1700 BLK OF E SPEEDWAY BL,2015-03-01 00:00:00,0208,2015-03-01 00:00:00,0208,2015-03-01 00:00:00,0208,T207,TPD,N/A,N/A,2,UNWANT,UNWANTED PERSON,ANI/ALI,J,MISC INCIDENT,2015-03-01 00:00:00,0208,ODW,FSB,999917.237205,450970.706365,ILDLNK,0,2015-03-01 02:10:24,GEOCODE,1100,N,1700,E,North University
1139224,N/A,E150600091,N 1ST AV & E 6TH ST,2015-03-01 00:00:00,0229,2015-03-01 00:00:00,0229,2015-03-01 00:00:00,0229,T502,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,O,NO PAPERWORK,2015-03-01 00:00:00,0229,TED,SSB,995522.000656,447903.529528,ILDLNK,0,2015-03-01 02:30:15,GEOCODE,500,N,700,E,West University
1139131,N/A,E150600004,N ALVERNON WY & E BROADWAY BL,2015-03-01 00:00:00,0012,2015-03-01 00:00:00,0012,2015-03-01 00:00:00,0012,T306,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,L,TRAFFIC CITATION,2015-03-01 00:00:00,0012,ODM,FSB,1011431.61024,445797.874016,ILDLNK,0,2015-03-01 00:12:28,GEOCODE,0,N,3900,E,Peter Howell
1139133,N/A,E150600006,E BROADWAY BL & N KOLB RD,2015-03-01 00:00:00,0014,2015-03-01 00:00:00,0014,2015-03-01 00:00:00,0014,T403,TPD,N/A,N/A,4,RACVEH,RACING VEHICLE,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0014,ODE,FSB,1032653.98425,445805.170604,ILDLNK,0,2015-03-01 00:16:48,GEOCODE,0,N,7100,E,Broadway/Northeast
1139134,N/A,E150600007,0 BLK OF S SHANNON RD,2015-03-01 00:00:00,0014,2015-03-01 00:00:00,0014,2015-03-01 00:00:00,0014,T505,TPD,N/A,N/A,4,LDPRTY,LOUD PARTY,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0014,ODD,FSB,974559.533465,445396.23458,ILDLNK,0,2015-03-01 00:16:48,GEOCODE,0,N,2900,W,None
1139149,N/A,E150600021,1600 BLK OF N WILMOT RD,2015-03-01 00:00:00,0035,2015-03-01 00:00:00,0035,2015-03-01 00:00:00,0035,T401,TPD,N/A,N/A,3,SUSVEH,SUSPICIOUS VEHICLE,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0035,ODE,FSB,1027353.59613,453521.198491,ILDLNK,0,2015-03-01 00:36:41.000001,GEOCODE,1700,N,6300,E,None
1139142,N/A,E150600014,E DESERT PALM DR & S LAZY PALM DR,2015-03-01 00:00:00,0023,2015-03-01 00:00:00,0023,2015-03-01 00:00:00,0023,T407,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,L,TRAFFIC CITATION,2015-03-01 00:00:00,0023,ODE,FSB,1034453.87467,429190.279528,ILDLNK,0,2015-03-01 00:25:34.000001,GEOCODE,4000,S,7300,E,Groves Lincoln Park
1139219,N/A,E150600086,W AJO WY & S MISSION RD,2015-03-01 00:00:00,0221,2015-03-01 00:00:00,0221,2015-03-01 00:00:00,0221,T101,TPD,N/A,N/A,8,CRIMESCE,CRIME SCENE UNIT EVENT,PHONE,CSW,CRIMESCENE WORKED,2015-03-01 00:00:00,0221,FD,ISB,982595.766732,429640.73458,ILDLNK,0,2015-03-01 02:23:32.000001,GEOCODE,3800,S,1700,W,Santa Cruz Southwest
1139222,N/A,E150600089,1300 BLK OF W ROGER RD,2015-03-01 00:00:00,0225,2015-03-01 00:00:00,0225,2015-03-01 00:00:00,0225,T202,TPD,N/A,N/A,3,FIGHTB,FIGHT BREWING,ANI/ALI,J,MISC INCIDENT,2015-03-01 00:00:00,0225,ODW,FSB,984867.541667,466577.098753,ILDLNK,0,2015-03-01 02:25:43,GEOCODE,4000,N,1400,W,Flowing Wells
1139229,N/A,E150600095,7700 BLK OF E POINCIANA DR,2015-03-01 00:00:00,0237,2015-03-01 00:00:00,0237,2015-03-01 00:00:00,0237,T407,TPD,N/A,N/A,4,BRKDOG,BARKING DOG,ANI/ALI,J,MISC INCIDENT,2015-03-01 00:00:00,0237,ODE,FSB,1036876.13123,426496.555774,ILDLNK,0,2015-03-01 02:38:58,GEOCODE,4500,S,7700,E,Groves Lincoln Park
1139232,N/A,E150600096,4500 BLK OF E PIMA ST,2015-03-01 00:00:00,0242,2015-03-01 00:00:00,0242,2015-03-01 00:00:00,0242,T304,TPD,N/A,N/A,3,AGNAST,OTHER AGENCY ASSIST,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0242,ODM,FSB,1015913.7664,453762.231627,ILDLNK,0,2015-03-01 02:43:19,GEOCODE,1700,N,4600,E,Garden District
1139240,N/A,E150600104,1500 BLK OF N CAMPBELL AV,2015-03-01 00:00:00,0258,2015-03-01 00:00:00,0258,2015-03-01 00:00:00,0258,T207,TPD,N/A,N/A,4,DOA_HOSP,DEATH-HOSPITAL MORGUE,PHONE,,None,2015-03-01 00:00:00,0258,,,1000712.78182,452650.440945,ILDLNK,0,2015-03-01 03:00:52,GEOCODE,1500,N,1900,E,North University
1139266,N/A,E150600128,7600 BLK OF S FRESHWATER PEARL DR,2015-03-01 00:00:00,0343,2015-03-01 00:00:00,0343,2015-03-01 00:00:00,0343,T408,TPD,N/A,N/A,3,SUSPER,SUSPICIOUS PERSON,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0343,ODE,FSB,1047452.37664,406322.964239,ILDLNK,0,2015-03-01 03:45:07,GEOCODE,7700,S,9300,E,Rita Ranch
1139290,N/A,E150600149,6200 BLK OF E BROADWAY BL,2015-03-01 00:00:00,0455,2015-03-01 00:00:00,0455,2015-03-01 00:00:00,0455,T401,TPD,N/A,N/A,4,VERALA,VERIFIED ALARM,PHONE,,None,2015-03-01 00:00:00,0455,,,1026702.36745,445946.050853,ILDLNK,0,2015-03-01 04:57:13,GEOCODE,0,N,6200,E,None
1139304,N/A,E150600163,E BROADWAY BL & N WILMOT RD,2015-03-01 00:00:00,0541,2015-03-01 00:00:00,0541,2015-03-01 00:00:00,0541,T403,TPD,N/A,N/A,3,TRFHAZ,TRAFFIC HAZARD,PHONE,,None,2015-03-01 00:00:00,0541,ODE,FSB,1027410.53215,445843.233596,ILDLNK,0,2015-03-01 05:43:02.000001,GEOCODE,100,S,6300,E,None
1139306,N/A,E150600165,1600 BLK OF W AJO WY,2015-03-01 00:00:00,0554,2015-03-01 00:00:00,0554,2015-03-01 00:00:00,0554,T101,TPD,N/A,N/A,4,EMBEZV,EMBEZZLED VEHICLE,PHONE,,None,2015-03-01 00:00:00,0554,,,983162.023622,429622.991142,ILDLNK,0,2015-03-01 05:56:07,GEOCODE,3800,S,1700,W,Santa Cruz Southwest
1139162,N/A,E150600033,800 BLK OF E UNIVERSITY BL,2015-03-01 00:00:00,0055,2015-03-01 00:00:00,0055,2015-03-01 00:00:00,0055,T501,TPD,N/A,N/A,2,UNKTRB,UNKNOWN TROUBLE,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0055,ODD,FSB,996514.899606,449363.120735,ILDLNK,0,2015-03-01 00:56:34,GEOCODE,800,N,900,E,West University
1139170,N/A,E150600042,3500 BLK OF N RIVERHAVEN DR,2015-03-01 00:00:00,0110,2015-03-01 00:00:00,0110,2015-03-01 00:00:00,0110,T302,TPD,N/A,N/A,8,CRIMESCE,CRIME SCENE UNIT EVENT,PHONE,CSW,CRIMESCENE WORKED,2015-03-01 00:00:00,0110,FD,ISB,1013203.57283,463692.947178,ILDLNK,0,2015-03-01 01:11:42,GEOCODE,3500,N,4200,E,None
1139178,N/A,E150600048,6700 BLK OF E TANQUE VERDE RD,2015-03-01 00:00:00,0120,2015-03-01 00:00:00,0120,2015-03-01 00:00:00,0120,T401,TPD,N/A,N/A,3,CKWELF,CHECK WELFARE,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0120,ODE,FSB,1029857.91043,455649.416667,ILDLNK,0,2015-03-01 01:22:37,GEOCODE,2200,N,6700,E,None
1139187,N/A,E150600055,E 22ND ST & S KOLB RD,2015-03-01 00:00:00,0131,2015-03-01 00:00:00,0131,2015-03-01 00:00:00,0131,T403,TPD,N/A,N/A,3,TRFHAZ,TRAFFIC HAZARD,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0131,ODE,FSB,1032713.8107,440514.460302,ILDLNK,0,2015-03-01 01:33:31.000001,GEOCODE,1200,S,7100,E,None
1139207,N/A,E150600074,200 BLK OF N 4TH AV,2015-03-01 00:00:00,0201,2015-03-01 00:00:00,0201,2015-03-01 00:00:00,0201,T502,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,J,MISC INCIDENT,2015-03-01 00:00:00,0201,ODD,FSB,994098.383202,446471.224738,ILDLNK,0,2015-03-01 02:01:48.000001,GEOCODE,200,N,300,E,Pie Allen
1139236,N/A,E150600100,E BROADWAY BL & N KOLB RD,2015-03-01 00:00:00,0251,2015-03-01 00:00:00,0251,2015-03-01 00:00:00,0251,T403,TPD,N/A,N/A,4,RACVEH,RACING VEHICLE,OFFICER,J,MISC INCIDENT,2015-03-01 00:00:00,0251,ODE,FSB,1032653.98425,445805.170604,ILDLNK,0,2015-03-01 02:52:04,GEOCODE,0,N,7100,E,Broadway/Northeast
1139246,N/A,E150600110,7700 BLK OF E BROADWAY BL,2015-03-01 00:00:00,0303,2015-03-01 00:00:00,0303,2015-03-01 00:00:00,0303,T404,TPD,N/A,N/A,5,BT,BICYCLE TRAFFIC,OFFICER,J,MISC INCIDENT,2015-03-01 00:00:00,0303,ODE,FSB,1037193.00459,445809.870407,ILDLNK,0,2015-03-01 03:05:15,GEOCODE,0,N,7800,E,None
1139247,N/A,E150600111,400 BLK OF N GRANADA AV,2015-03-01 00:00:00,0306,2015-03-01 00:00:00,0306,2015-03-01 00:00:00,0306,T502,TPD,N/A,N/A,3,TRBCUS,TROUBLE WITH CUSTOMER,ANI/ALI,J,MISC INCIDENT,2015-03-01 00:00:00,0306,ODW,FSB,990201.223097,447778.670276,ILDLNK,0,2015-03-01 03:07:30,GEOCODE,500,N,600,W,El Presidio
1139256,N/A,E150600119,4500 BLK OF S CAMINO BARRERA,2015-03-01 00:00:00,0315,2015-03-01 00:00:00,0315,2015-03-01 00:00:00,0315,T103,TPD,N/A,N/A,2,FOLWUP,FOLLOW UP,PHONE,B,SUPPLEMENT,2015-03-01 00:00:00,0315,ODS,FSB,998835.294291,427112.981627,ILDLNK,0,2015-03-01 03:16:29,GEOCODE,4400,S,1400,E,Bravo Park Lane
1139262,N/A,E150600125,500 BLK OF N IROQUOIS AV,2015-03-01 00:00:00,0332,2015-03-01 00:00:00,0332,2015-03-01 00:00:00,0332,T206,TPD,N/A,N/A,3,SUSACT,SUSPICIOUS ACTIVITY,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0332,ODW,FSB,983941.076115,448215.395013,ILDLNK,0,2015-03-01 03:34:08,GEOCODE,600,N,1500,W,Barrio Hollywood
1139270,N/A,E150600132,S IRVING AV & E WHITTIER ST,2015-03-01 00:00:00,0354,2015-03-01 00:00:00,0354,2015-03-01 00:00:00,0354,T305,TPD,N/A,N/A,2,10-52,ACCIDENT W/INJURIES,ANI/ALI,ASSNCASE,FOR DISPASSNCASE,2015-03-01 00:00:00,0354,ODM,FSB,1012797.55315,444472.975394,ILDLNK,0,2015-03-01 03:55:59,GEOCODE,300,S,4100,E,San Clemente
1139274,N/A,E150600136,5500 BLK OF S FORGEUS AV,2015-03-01 00:00:00,0400,2015-03-01 00:00:00,0400,2015-03-01 00:00:00,0400,T107,TPD,N/A,N/A,4,LDMUSC,LOUD MUSIC,ANI/ALI,J,MISC INCIDENT,2015-03-01 00:00:00,0400,ODS,FSB,1004300.27493,420544.923556,ILDLNK,0,2015-03-01 04:00:24,GEOCODE,5500,S,2600,E,None
1139281,N/A,E150600141,100 BLK OF N SANTA RITA AV,2015-03-01 00:00:00,0431,2015-03-01 00:00:00,0431,2015-03-01 00:00:00,0431,T502,TPD,N/A,N/A,4,10-33,DISTURBANCE,ANI/ALI,J,MISC INCIDENT,2015-03-01 00:00:00,0431,ODD,FSB,997911.702756,446024.28248,ILDLNK,0,2015-03-01 04:33:18,GEOCODE,100,N,1200,E,Rincon Heights
1139132,N/A,E150600005,N ROOK AV & E SPEEDWAY BL,2015-03-01 00:00:00,0012,2015-03-01 00:00:00,0012,2015-03-01 00:00:00,0012,T401,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,L,TRAFFIC CITATION,2015-03-01 00:00:00,0012,TED,SSB,1026662.40584,451226.656168,ILDLNK,0,2015-03-01 00:12:28,GEOCODE,1100,N,6200,E,None
1139157,N/A,E150600028,3900 BLK OF S 15TH AV,2015-03-01 00:00:00,0042,2015-03-01 00:00:00,0042,2015-03-01 00:00:00,0042,T103,TPD,N/A,N/A,4,LDPRTY,LOUD PARTY,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0042,ODS,FSB,989595.720472,429257.565617,ILDLNK,0,2015-03-01 00:43:21,GEOCODE,3900,S,700,W,Rose
1139175,N/A,E150600045,5300 BLK OF S 12TH AV,2015-03-01 00:00:00,0114,2015-03-01 00:00:00,0114,2015-03-01 00:00:00,0114,T105,TPD,N/A,N/A,3,10-33,DISTURBANCE,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0114,ODS,FSB,990613.583661,421709.055774,ILDLNK,0,2015-03-01 01:16:04,GEOCODE,5300,S,600,W,Sunnyside
1139177,N/A,E150600047,S AVENIDA CANECA & E CALLE LENA VERDE,2015-03-01 00:00:00,0118,2015-03-01 00:00:00,0118,2015-03-01 00:00:00,0118,T107,TPD,N/A,N/A,4,10-33,DISTURBANCE,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0118,ODS,FSB,1002954.31102,417276.857612,ILDLNK,0,2015-03-01 01:20:24,GEOCODE,6000,S,2300,E,None
1139179,N/A,E150600049,W 42ND ST & W 43RD ST,2015-03-01 00:00:00,0121,2015-03-01 00:00:00,0121,2015-03-01 00:00:00,0121,T103,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,L,TRAFFIC CITATION,2015-03-01 00:00:00,0121,ODS,FSB,992193.875328,432675.343504,ILDLNK,0,2015-03-01 01:22:37,GEOCODE,3100,S,200,W,None
1139228,N/A,E150600094,5300 BLK OF E GRANT RD,2015-03-01 00:00:00,0235,2015-03-01 00:00:00,0235,2015-03-01 00:00:00,0235,T302,TPD,N/A,N/A,3,SEXKIT,SEXUAL ASSAULT KIT,ANI/ALI,B,SUPPLEMENT,2015-03-01 00:00:00,0235,ODM,FSB,1020555.02034,456488.994423,ILDLNK,0,2015-03-01 02:36:47,GEOCODE,2400,N,5300,E,None
1139252,N/A,E150600115,N KOLB RD & E TANQUE VERDE RD,2015-03-01 00:00:00,0310,2015-03-01 00:00:00,0310,2015-03-01 00:00:00,0310,T401,TPD,N/A,N/A,2,10-52,ACCIDENT W/INJURIES,PHONE,H,ACCIDENT,2015-03-01 00:00:00,0310,ODE,FSB,1029800.8107,455633.304462,ILDLNK,0,2015-03-01 03:12:08,GEOCODE,2200,N,6700,E,None
1139284,N/A,E150600143,200 BLK OF W 44TH ST,2015-03-01 00:00:00,0437,2015-03-01 00:00:00,0437,2015-03-01 00:00:00,0437,T103,TPD,N/A,N/A,2,10-40,PROWLER,ANI/ALI,J,MISC INCIDENT,2015-03-01 00:00:00,0437,ODS,FSB,992344.500656,432358.758858,ILDLNK,0,2015-03-01 04:37:36,GEOCODE,3200,S,100,W,None
1139285,N/A,E150600144,500 BLK OF W AJO WY,2015-03-01 00:00:00,0444,2015-03-01 00:00:00,0444,2015-03-01 00:00:00,0444,T103,TPD,N/A,N/A,4,UNWANT,UNWANTED PERSON,PHONE,I,FIELD INTERVIEW,2015-03-01 00:00:00,0444,ODS,FSB,990564.615157,429707.075459,ILDLNK,0,2015-03-01 04:46:12.000001,GEOCODE,3800,S,600,W,None
1139294,N/A,E150600153,1100 BLK OF S ALVERNON WY,2015-03-01 00:00:00,0512,2015-03-01 00:00:00,0512,2015-03-01 00:00:00,0512,T306,TPD,N/A,N/A,4,SHOTHD,SHOT HEARD,OFFICER,J,MISC INCIDENT,2015-03-01 00:00:00,0512,ODM,FSB,1011458.67192,440832.145669,ILDLNK,0,2015-03-01 05:14:42,GEOCODE,1100,S,3900,E,None
1139300,N/A,E150600159,800 BLK OF E GRANT RD,2015-03-01 00:00:00,0517,2015-03-01 00:00:00,0517,2015-03-01 00:00:00,0517,T205,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,L,TRAFFIC CITATION,2015-03-01 00:00:00,0517,ODW,FSB,996408.248032,455995.224409,ILDLNK,0,2015-03-01 05:19:02,GEOCODE,2400,N,900,E,Mountain First Avenue
1139308,N/A,E150600167,2300 BLK OF E ADAMS ST,2015-03-01 00:00:00,0558,2015-03-01 00:00:00,0558,2015-03-01 00:00:00,0558,T303,TPD,N/A,N/A,4,10-36C,BURGLARY- INTERIOR HAS BEEN CHECKED,PHONE,,None,2015-03-01 00:00:00,0558,,,1002549.02231,452686.794619,ILDLNK,0,2015-03-01 05:58:37,GEOCODE,1500,N,2300,E,Blenman-Elm
1139150,N/A,E150600022,2800 BLK OF N COLUMBUS BL,2015-03-01 00:00:00,0036,2015-03-01 00:00:00,0036,2015-03-01 00:00:00,0036,T302,TPD,N/A,N/A,4,10-33,DISTURBANCE,ANI/ALI,,None,2015-03-01 00:00:00,0036,,,1013919.55381,459686.669619,ILDLNK,0,2015-03-01 00:36:41.000001,GEOCODE,2900,N,4300,E,Oak Flower
1139185,N/A,E150600053,800 BLK OF W WYOMING ST,2015-03-01 00:00:00,0128,2015-03-01 00:00:00,0128,2015-03-01 00:00:00,0128,T105,TPD,N/A,N/A,4,ASLTVC,ASSAULT VICTIM,PHONE,,None,2015-03-01 00:00:00,0128,,,989574.421588,423025.034121,ILDLNK,0,2015-03-01 01:29:07,GEOCODE,5100,S,800,W,None
1139195,N/A,E150600062,5200 BLK OF S 9TH AV,2015-03-01 00:00:00,0140,2015-03-01 00:00:00,0140,2015-03-01 00:00:00,0140,T105,TPD,N/A,N/A,4,LDPRTY,LOUD PARTY,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0140,ODS,FSB,992436.415682,421779.405184,ILDLNK,0,2015-03-01 01:42:16,GEOCODE,5300,S,200,W,Sunnyside
1139225,N/A,E150600092,6000 BLK OF S AVENIDA LAS MONJAS,2015-03-01 00:00:00,0232,2015-03-01 00:00:00,0232,2015-03-01 00:00:00,0232,T107,TPD,N/A,N/A,4,10-33,DISTURBANCE,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0232,ODS,FSB,1001985.54199,417188.488517,ILDLNK,0,2015-03-01 02:34:33,GEOCODE,6000,S,2100,E,None
1139237,N/A,E150600101,N CAMPBELL AV & E LIMBERLOST DR,2015-03-01 00:00:00,0251,2015-03-01 00:00:00,0251,2015-03-01 00:00:00,0251,T203,TPD,N/A,N/A,2,10-55,DRUNK DRIVER,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0251,ODW,FSB,1000648.18832,468097.108596,ILDLNK,0,2015-03-01 02:52:04,GEOCODE,4200,N,1900,E,Campus Farm
1139242,N/A,E150600106,S MISSION RD & W STARR PASS BL,2015-03-01 00:00:00,0301,2015-03-01 00:00:00,0301,2015-03-01 00:00:00,0301,T504,TPD,N/A,N/A,3,10-50U,AUTO ACCIDENT/UNKNOWN,PHONE,C,INCIDENT/ARREST,2015-03-01 00:00:00,0301,ODD,FSB,986555.787073,439873.488845,ILDLNK,0,2015-03-01 03:03:04.000001,GEOCODE,1300,S,1200,W,None
1139221,N/A,E150600088,9600 BLK OF E GOLF LINKS RD,2015-03-01 00:00:00,0223,2015-03-01 00:00:00,0223,2015-03-01 00:00:00,0223,T407,TPD,N/A,N/A,4,10-31O,FAMILY FIGHT/DOMESTIC VIOLENCE- OVER. PARTIES SEPARATED,PHONE,,None,2015-03-01 00:00:00,0223,,,1050088.64797,435323.784121,ILDLNK,0,2015-03-01 02:25:43,GEOCODE,2600,S,9700,E,South Harrison
1139251,N/A,E150600114,E ADAMS ST & N TYNDALL AV,2015-03-01 00:00:00,0309,2015-03-01 00:00:00,0309,2015-03-01 00:00:00,0309,T207,TPD,N/A,N/A,2,THREATD,DEATH THREATS,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0309,ODW,FSB,996396.564304,452574.187992,ILDLNK,0,2015-03-01 03:12:08,GEOCODE,1500,N,900,E,Feldman's
1139264,N/A,E150600126,300 BLK OF S WILLIAMS BL,2015-03-01 00:00:00,0342,2015-03-01 00:00:00,0342,2015-03-01 00:00:00,0342,T305,TPD,N/A,N/A,3,CKWELF,CHECK WELFARE,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0342,ODM,FSB,1020492.00787,444107.335302,ILDLNK,0,2015-03-01 03:45:07,GEOCODE,400,S,5300,E,None
1139279,N/A,E150600139,4300 BLK OF N ORACLE RD,2015-03-01 00:00:00,0426,2015-03-01 00:00:00,0426,2015-03-01 00:00:00,0426,T202,TPD,N/A,N/A,3,VERALA,VERIFIED ALARM,PHONE,R,FALSE ALARM,2015-03-01 00:00:00,0426,ODW,FSB,989999.240486,468874.448819,ILDLNK,0,2015-03-01 04:26:49,GEOCODE,4400,N,400,W,None
1139287,N/A,E150600146,4600 BLK OF E DOUGLAS ST,2015-03-01 00:00:00,0446,2015-03-01 00:00:00,0446,2015-03-01 00:00:00,0446,T305,TPD,N/A,N/A,4,LDMUSC,LOUD MUSIC,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0446,ODM,FSB,1016171.65157,441265.408136,ILDLNK,0,2015-03-01 04:48:26,GEOCODE,1000,S,4600,E,Toumey Park
1139291,N/A,E150600150,E 8TH ST & N FREMONT AV,2015-03-01 00:00:00,0456,2015-03-01 00:00:00,0456,2015-03-01 00:00:00,0456,T502,TPD,N/A,N/A,2,UNKTRB,UNKNOWN TROUBLE,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0456,ODD,FSB,997439.063976,446913.968504,ILDLNK,0,2015-03-01 04:57:13,GEOCODE,300,N,1100,E,Rincon Heights
